,店舗名,電話番号,メールアドレス,都道府県,市町村,番地,建物名,URL
0,居酒屋 土間土間 渋谷文化村通り109前店,050-5485-3597,,東京都,渋谷区,宇田川町26-2,サンルイビル6F,
1,貸切＆パーティーダイニング HASSO CAFFE with PRONTO 神保町店,050-5486-6451,,東京都,千代田区,神田錦町3-22,テラススクエア1F,
2,PRONTO 野村不動産天王洲ビル店,050-5492-7021,,東京都,品川区,東品川2-4-11,,
3,羽根つき焼きおにぎり専門店＆LABAR gao－ガオ－,[phone],,東京都,台東区,入谷2-3-3,,
4,日高屋 戸越銀座店,03-3782-0466,,東京都,品川区,平塚1-6-17,,http://www.hiday.co.jp/
5,日高屋 高円寺北口駅前店,03-3223-2130,,東京都,杉並区,高円寺北3-22-18,シャープ商事ビル,http://hidakaya.hiday.co.jp/
6,松井製麺所,050-5486-9446,,東京都,新宿区,四谷4-3-1,ワールド四谷ビルB1,
7,日高屋 北千住西口きたろーど店,03-3881-5810,,東京都,足立区,千住3-31-4,ライオンズプラザビル,http://hidakaya.hiday.co.jp/
8,日高屋 巣鴨北口駅前店,03-3576-1051,,東京都,豊島区,巣鴨2-5-2,,http://www.hiday.co.jp/
9,日高屋 三河島駅前店,03-3806-5587,,東京都,荒川区,東日暮里3-40-16,,http://hidakaya.hiday.co.jp/
10,日高屋 江戸川橋店,03-5261-5617,,東京都,文京区,関口1-10-11,,http://www.hiday.co.jp/
11,日高屋 板橋駅西口店,03-3963-2455,,東京都,板橋区,板橋1-14-6,蕃ビル1F,http://www.hiday.co.jp/
12,日高屋 蔵前駅前店,03-3865-5331,,東京都,台東区,蔵前3-13-10,,http://www.hiday.co.jp/
13,日高屋 久米川南口店,042-395-6773,,東京都,東村山市,栄町2-9-32,晃正ビル1F,http://hidakaya.hiday.co.jp/
14,日高屋 豪徳寺駅前店,03-5477-1366,,東京都,世田谷区,豪徳寺1-44-1,マツヤビル1F,http://www.hiday.co.jp/
15,日高屋 西大井駅前店,03-3778-2210,,東京都,品川区,西大井1-3-2,,http://www.hiday.co.jp/
16,日高屋 押上四ツ目通店,03-5608-0302,,東京都,墨田区,業平4-17-4,,http://www.hiday.co.jp/
17,日高屋 千住大橋店,03-3882-2300,,東京都,足立区,千住橋戸町11-1,,http://hidakaya.hiday.co.jp/
18,日高屋 高幡不動駅前店,042-592-2220,,東京都,日野市,高幡1000-8,,http://www.hiday.co.jp/
19,日高屋 春日駅前店,03-3814-6347,,東京都,文京区,本郷4-24-5,春日ビル,http://hidakaya.hiday.co.jp/
20,居酒屋 土間土間 渋谷文化村通り109前店,050-5485-3597,,東京都,渋谷区,宇田川町26-2,サンルイビル6F,
21,貸切＆パーティーダイニング HASSO CAFFE with PRONTO 神保町店,050-5486-6451,,東京都,千代田区,神田錦町3-22,テラススクエア1F,
22,PRONTO 野村不動産天王洲ビル店,050-5492-7021,,東京都,品川区,東品川2-4-11,,
23,羽根つき焼きおにぎり専門店＆LABAR gao－ガオ－,[phone],,東京都,台東区,入谷2-3-3,,
24,日高屋 戸越銀座店,03-3782-0466,,東京都,品川区,平塚1-6-17,,http://www.hiday.co.jp/
25,日高屋 高円寺北口駅前店,03-3223-2130,,東京都,杉並区,高円寺北3-22-18,シャープ商事ビル,http://hidakaya.hiday.co.jp/
26,松井製麺所,050-5486-9446,,東京都,新宿区,四谷4-3-1,ワールド四谷ビルB1,
27,日高屋 北千住西口きたろーど店,03-3881-5810,,東京都,足立区,千住3-31-4,ライオンズプラザビル,http://hidakaya.hiday.co.jp/
28,日高屋 巣鴨北口駅前店,03-3576-1051,,東京都,豊島区,巣鴨2-5-2,,http://www.hiday.co.jp/
29,日高屋 三河島駅前店,03-3806-5587,,東京都,荒川区,東日暮里3-40-16,,http://hidakaya.hiday.co.jp/
30,日高屋 江戸川橋店,03-5261-5617,,東京都,文京区,関口1-10-11,,http://www.hiday.co.jp/
31,日高屋 板橋駅西口店,03-3963-2455,,東京都,板橋区,板橋1-14-6,蕃ビル1F,http://www.hiday.co.jp/
32,日高屋 蔵前駅前店,03-3865-5331,,東京都,台東区,蔵前3-13-10,,http://www.hiday.co.jp/
33,日高屋 久米川南口店,042-395-6773,,東京都,東村山市,栄町2-9-32,晃正ビル1F,http://hidakaya.hiday.co.jp/
34,日高屋 豪徳寺駅前店,03-5477-1366,,東京都,世田谷区,豪徳寺1-44-1,マツヤビル1F,http://www.hiday.co.jp/
35,日高屋 西大井駅前店,03-3778-2210,,東京都,品川区,西大井1-3-2,,http://www.hiday.co.jp/
36,日高屋 押上四ツ目通店,03-5608-0302,,東京都,墨田区,業平4-17-4,,http://www.hiday.co.jp/
37,日高屋 千住大橋店,03-3882-2300,,東京都,足立区,千住橋戸町11-1,,http://hidakaya.hiday.co.jp/
38,日高屋 高幡不動駅前店,042-592-2220,,東京都,日野市,高幡1000-8,,http://www.hiday.co.jp/
39,日高屋 春日駅前店,03-3814-6347,,東京都,文京区,本郷4-24-5,春日ビル,http://hidakaya.hiday.co.jp/
40,居酒屋 土間土間 渋谷文化村通り109前店,050-5485-3597,,東京都,渋谷区,宇田川町26-2,サンルイビル6F,
41,貸切＆パーティーダイニング HASSO CAFFE with PRONTO 神保町店,050-5486-6451,,東京都,千代田区,神田錦町3-22,テラススクエア1F,
42,PRONTO 野村不動産天王洲ビル店,050-5492-7021,,東京都,品川区,東品川2-4-11,,
43,羽根つき焼きおにぎり専門店＆LABAR gao－ガオ－,[phone],,東京都,台東区,入谷2-3-3,,
44,日高屋 戸越銀座店,03-3782-0466,,東京都,品川区,平塚1-6-17,,http://www.hiday.co.jp/
45,日高屋 高円寺北口駅前店,03-3223-2130,,東京都,杉並区,高円寺北3-22-18,シャープ商事ビル,http://hidakaya.hiday.co.jp/
46,松井製麺所,050-5486-9446,,東京都,新宿区,四谷4-3-1,ワールド四谷ビルB1,
47,日高屋 北千住西口きたろーど店,03-3881-5810,,東京都,足立区,千住3-31-4,ライオンズプラザビル,http://hidakaya.hiday.co.jp/
48,日高屋 巣鴨北口駅前店,03-3576-1051,,東京都,豊島区,巣鴨2-5-2,,http://www.hiday.co.jp/
49,日高屋 三河島駅前店,03-3806-5587,,東京都,荒川区,東日暮里3-40-16,,http://hidakaya.hiday.co.jp/
50,日高屋 江戸川橋店,03-5261-5617,,東京都,文京区,関口1-10-11,,http://www.hiday.co.jp/
51,日高屋 板橋駅西口店,03-3963-2455,,東京都,板橋区,板橋1-14-6,蕃ビル1F,http://www.hiday.co.jp/
52,日高屋 蔵前駅前店,03-3865-5331,,東京都,台東区,蔵前3-13-10,,http://www.hiday.co.jp/
53,日高屋 久米川南口店,042-395-6773,,東京都,東村山市,栄町2-9-32,晃正ビル1F,http://hidakaya.hiday.co.jp/
54,日高屋 豪徳寺駅前店,03-5477-1366,,東京都,世田谷区,豪徳寺1-44-1,マツヤビル1F,http://www.hiday.co.jp/
55,日高屋 西大井駅前店,03-3778-2210,,東京都,品川区,西大井1-3-2,,http://www.hiday.co.jp/
56,日高屋 押上四ツ目通店,03-5608-0302,,東京都,墨田区,業平4-17-4,,http://www.hiday.co.jp/
57,日高屋 千住大橋店,03-3882-2300,,東京都,足立区,千住橋戸町11-1,,http://hidakaya.hiday.co.jp/
58,日高屋 高幡不動駅前店,042-592-2220,,東京都,日野市,高幡1000-8,,http://www.hiday.co.jp/
59,日高屋 春日駅前店,03-3814-6347,,東京都,文京区,本郷4-24-5,春日ビル,http://hidakaya.hiday.co.jp/
